Image_Name,Predicted_Class,True_Class
00024_00004_00022_png_jpg.rf.7e269cd9a50c499a01441b08d0da7a03.jpg,CYCLE ROUTE AHEAD WARNING,CYCLE ROUTE AHEAD WARNING
UK_Band_To_The_Left_Ahead_Sign_-_geograph-org-uk_-_5104724_jpg.rf.44f9500ec31edeb0c809e6957d6701bf.jpg,Stop_Sign,Stop_Sign
00028_00008_00005_png_jpg.rf.123ee4751959110467020be8f111dbe1.jpg,Speed limit 30 Kph,Speed limit 30 Kph
road425_png.rf.8def028815a4bfb5927eb87a15738995.jpg,No Entry,No Entry
UK_No_Turn_Left_Sign_-_geograph-org-uk_-_6261792_jpg.rf.396ffffdef48ff5707f69d139c8e609e.jpg,No Entry,CYCLE ROUTE AHEAD WARNING
30908156-bicycle-lane-crossing-a-priority-road-warned-by-traffic-signs_jpg.rf.a045eff8b731ef8938c638b8eb784ff5.jpg,Speed limit 20 Kph,Speed limit 20 Kph
00028_00007_00019_png_jpg.rf.3b34d8057b457cd3747bc437eb849a3d.jpg,Uneven Road,Uneven Road
road318_png.rf.a3d354ebb4ea43fc61bc00f002b88920.jpg,Dangerous Left Curve Ahead,Dangerous Left Curve Ahead
road591_png.rf.c1903dd00433f67c213a95a98a8e590b.jpg,No Entry,Speed limit 20 Kph
00020_00007_00026_png_jpg.rf.854de66cd6ee43cafeb963d6fc5dec03.jpg,Speed limit 80 Kph,Crosswalk
00000_00002_00028_png_jpg.rf.b93076d4ffc91ed19292f1d91b4e6430.jpg,Speed limit 80 Kph,Speed limit
00041_00000_00011_png_jpg.rf.02b2c10e08289a7f83fc06eceb75f627.jpg,Speed limit 80 Kph,Speed limit 80 Kph
00035_00015_00020_png_jpg.rf.32ad271a0242e86db4ac217bb38f5890.jpg,Dangerous Rright Curve Ahead,Dangerous Rright Curve Ahead
road431_png.rf.3a9da2377b33bcac66979c6dc0d4508f.jpg,Dangerous Left Curve Ahead,Dangerous Left Curve Ahead
00029_00005_00028_png_jpg.rf.af3469555367703b4f0a069b51624de1.jpg,Speed limit 60 Kph,Speed limit 90 Kph
road473_png.rf.ee848ece29fd1951b67be22f94dab854.jpg,-Road narrows on right,-Road narrows on right
road625_png.rf.f7638551261305d324e7466ebfc82cc7.jpg,Dangerous Left Curve Ahead,Dangerous Left Curve Ahead
00020_00006_00027_png_jpg.rf.9da88dc446d8692907690c7796be1f5c.jpg,Dangerous Left Curve Ahead,Speed limit 40 Kph
road243_png.rf.473ada9c0db5839427a520ad7f3a5abc.jpg,Beware of children,Beware of children
speed-camera-trap-road-sign-mountain-background-km-h-speed-camera-trapping-road-sign-defaced-sticker-125669571_webp.rf.b0a5af27422a12c7167f2ce0adb73517.jpg,Speed limit,Speed limit 90 Kph
road220_png.rf.edb1a5b4ecada4d1e834f3c8d9211858.jpg,Speed limit,Speed limit
road141_png.rf.5cb13d22930d4116240ce45e3ecf9671.jpg,Dangerous Left Curve Ahead,Dangerous Left Curve Ahead
00022_00006_00029_png_jpg.rf.2a10408154deaaa70646fa0ef7395f19.jpg,CYCLE ROUTE AHEAD WARNING,CYCLE ROUTE AHEAD WARNING
road733_png.rf.25dc49e2eee0714ddd3e1da8b7647701.jpg,Beware of children,Beware of children
images_jpeg.rf.0c6d62aebdee085dd9e6850a9ecc17f2.jpg,Speed bump ahead,Speed limit 40 Kph
road386_png.rf.33122e703e94de6522ea1e7e520688e4.jpg,Speed bump ahead,Crosswalk
00041_00000_00026_png_jpg.rf.a65d8c7c8040d51c9339011db620d031.jpg,Speed limit 80 Kph,Speed limit 80 Kph
00002_00035_00024_png_jpg.rf.3ded3ebaa4874e52de64a5a94eb2c8fa.jpg,Speed limit 80 Kph,Speed limit
00024_00004_00019_png_jpg.rf.38456c4bcf14eaf8f4576e89774b9bac.jpg,Dangerous Rright Curve Ahead,Dangerous Rright Curve Ahead
70-km-speed-limit-sign-seventy-kilometer-sign-3d-render-png_png.rf.f1fff33dd5089d957734ab0ce7d79390.jpg,Speed limit 20 Kph,Speed limit 20 Kph
30_to_20_along_York_Street-_Miskin_-_geograph-org-uk_-_3920362_jpg.rf.e3d4a4d18e4674443d8fe68a9b625bda.jpg,No_Over_Taking,No_Over_Taking
00022_00005_00028_png_jpg.rf.5acdf3222d8ca5b2be422eb500f913bf.jpg,One way road,One way road
00001_00022_00028_png_jpg.rf.9608aab553bda8e62e963110b0e3a65e.jpg,Speed limit 80 Kph,Speed limit 90 Kph
road819_png.rf.f2bb922790228958106725b03d380ef2.jpg,CYCLE ROUTE AHEAD WARNING,CYCLE ROUTE AHEAD WARNING
00020_00007_00028_png_jpg.rf.ab17878b81370177c0f8ab9d75e50fdf.jpg,Speed limit 40 Kph,Speed limit 80 Kph
00024_00004_00023_png_jpg.rf.6302ed57e3d092fb0d89ac8a459ff539.jpg,Speed limit 50 Kph,Speed limit 50 Kph
00018_00004_00013_png_jpg.rf.8e2afa288dbc2b7d995798f5312c11f3.jpg,Dangerous Rright Curve Ahead,Dangerous Rright Curve Ahead
13802250_webp.rf.8c39db0bc9c4a014b6fbab9e891663a8.jpg,Speed limit 80 Kph,Speed limit 80 Kph
00028_00008_00012_png_jpg.rf.6abd17802f8dd3569327f603bd5f8266.jpg,Speed limit 80 Kph,Speed limit 100 Kph
road674_png.rf.3a9d39cff526f4b85769d5f61e2c195f.jpg,Speed limit 60 Kph,Speed limit 90 Kph
Some_confusion_as_to_the_speed_limit_here_-_geograph-org-uk_-_1703901_jpg.rf.8a55cae319e324fa292d2d26719075e4.jpg,Speed limit 100 Kph,Speed limit 100 Kph
road743_png.rf.c7f1af7cd817d8f8ec3e8dd49ccde5e5.jpg,Speed limit 60 Kph,Crosswalk
UK_Bend_From_The_Right_Ahead_Sign_-_geograph-org-uk_-_5136342_jpg.rf.0baa57ff176bf5b0af1ceb6765058498.jpg,Uneven Road,Uneven Road
road772_png.rf.65a27cb0046be2f8174928c6411351ee.jpg,Speed limit 90 Kph,Speed limit 100 Kph
traffic-sign-no-entry-do-not-enter-red_jpg.rf.5eb0c4f02e54f38b75a634772801b314.jpg,Speed limit 90 Kph,Speed limit 120 Kph
dmeu_y4025075_23_std-lang-all_jpg.rf.76c3975fa8a8ef0c69f739215f6ba9e2.jpg,Speed limit 90 Kph,Speed limit 60 Kph
Durness_-_geograph-org-uk_-_993270_jpg.rf.caf0b2663e911921e8c419ab4a3cfa4e.jpg,Speed limit 90 Kph,Speed limit 70 Kph
00035_00013_00027_png_jpg.rf.81198242247d143217a7f97880f4e55d.jpg,No_Over_Taking,No_Over_Taking
00029_00006_00029_png_jpg.rf.f21c1f1887c29d7ced97a438854794cc.jpg,Speed limit 50 Kph,Speed limit 50 Kph
road614_png.rf.1c8ea67eaa654b57c4fef2af278de47e.jpg,-Road narrows on right,-Road narrows on right
road392_png.rf.5d6775c1e88a42f68ae9b1008cb45f33.jpg,No Entry,Speed limit 70 Kph
road277_png.rf.9fc273b4f31f48c4384f6ea9f0b9023c.jpg,Speed limit 20 Kph,Speed limit 20 Kph
6918614948_83bc60c43b_b_jpg.rf.a1f3c5d5d226b1dc59d53827ced4e4cc.jpg,Speed limit 20 Kph,Speed limit 20 Kph
road88_png_jpg.rf.a8e09a0e785c8efe5d096e6a56c6931e.jpg,Uneven Road,Uneven Road
road136_png.rf.3b46443ba14c58a367a0c8aaaa657ba7.jpg,Speed limit 30 Kph,Speed limit 30 Kph
road314_png.rf.b8ad0ea4abc0ae85c47743dabb96d946.jpg,Speed limit 80 Kph,Stop_Sign
road845_png.rf.5c7126975f150dd092f6c5b1c4468d6f.jpg,Dangerous Rright Curve Ahead,Dangerous Rright Curve Ahead
road92_png.rf.2d63caa136fe209e643a5311f9432d58.jpg,-Road narrows on right,-Road narrows on right
00002_00035_00022_png_jpg.rf.0d3503669fbfa6eac5e95b5ad32e9d37.jpg,Attention Please-,Attention Please-
road621_png.rf.d7ed3aa9c657dd108a776e22ba5624b6.jpg,Speed limit 90 Kph,Speed limit 90 Kph
00035_00013_00028_png_jpg.rf.da4e1129ec85177a7391c86f9efaca07.jpg,Beware of children,Beware of children
00002_00046_00018_png_jpg.rf.c1ceebcd506c09a7e07ad6f183040c18.jpg,Stop_Sign,Stop_Sign
00035_00014_00019_png_jpg.rf.fb84fd6b290689e380fc9f6db613e671.jpg,Speed limit 30 Kph,Speed limit 30 Kph
morrisons-car-park-reigate-first-lane-march-2017-wide-image_jpg.rf.4322e612b708f0edd490fc076b6e302d.jpg,Speed limit 100 Kph,Speed limit 100 Kph
road168_png.rf.d5ac424fb1711eca60cd48897a5c2298.jpg,Speed limit 100 Kph,Speed limit 120 Kph
bend-in-the-road-warning-sign-C060W6_jpg.rf.ed939c7c5c510cea31029c4054a38c79.jpg,Speed limit 40 Kph,Dangerous Rright Curve Ahead
00022_00005_00022_png_jpg.rf.792a795bb219a32544b62716f9adceb1.jpg,Speed limit 90 Kph,Speed limit 50 Kph
road390_png.rf.0e86b995fccfe15f3a06e148e3321f3e.jpg,No Entry,No Entry
00028_00006_00025_png_jpg.rf.6c376abd106a06c4aa7bd96a8b96d271.jpg,No Entry,No Entry
road656_png.rf.2cfa4653b16e773fc08e4d4d10d83bb9.jpg,Speed limit 30 Kph,Speed limit 30 Kph
road60_png.rf.3ecebdd704ca40e4424805ce8259f737.jpg,Speed limit 30 Kph,Speed limit 20 Kph
road562_png.rf.452d78b3e30a067b30b38f7c715a60bb.jpg,Speed limit 30 Kph,Beware of children
00041_00000_00012_png_jpg.rf.ace8a0b34e6c7f093de7ee52967a1d36.jpg,One way road,One way road
road343_png.rf.0bf8af8212c6e38869a2854a01901abb.jpg,CYCLE ROUTE AHEAD WARNING,CYCLE ROUTE AHEAD WARNING
road478_png.rf.3842ba968355c0465aedff6e5a61fafe.jpg,Speed limit 50 Kph,Speed limit 60 Kph
road500_png.rf.8113d7e783e312a5673e178265af753e.jpg,Speed limit 100 Kph,Speed limit 100 Kph
road808_png.rf.c586506e702bc24a6a1466653a63b1be.jpg,Speed limit 40 Kph,Speed bump ahead
road97_png.rf.233577394f6b2dbfaf5227630aab0ffa.jpg,Speed limit 40 Kph,Speed limit 40 Kph
road231_png.rf.12d551935e3e98bfe4315b9a61a89ad3.jpg,No Entry,No Entry
road485_png.rf.0bcc4e7e3c48ad6df2ab1d535d8dfa3e.jpg,Stop_Sign,Stop_Sign
road151_png.rf.45d03212ebe7f89bc03c413abd5bd8af.jpg,Dangerous Left Curve Ahead,Crosswalk
30_mph_speed_limit_sign-_Chichester_Street-_Belfast_-January_2016-_-_geograph-org-uk_-_4795602_jpg.rf.586567df75bb65081c28f251631cb963.jpg,Speed limit 40 Kph,Speed bump ahead
Warning_sign_-_bend_to_the_left_ahead-_Llanvetherine_-_geograph-org-uk_-_5579039_jpg.rf.19ea26874168baf696dbf89531ed9c23.jpg,Speed limit 40 Kph,Speed limit 40 Kph
00029_00008_00016_png_jpg.rf.73f18a99f71ba915859627e1e48ae6e1.jpg,Speed limit 40 Kph,Speed limit 40 Kph
metal-plate-traffic-sign-speed-limit-60-sign-is-usually-shown-as-black-number-in-red-circle-on-white-rectangular-background-it-is-maximum-speed-2B712GH_jpg.rf.3f7f403e4ebd2f21aa3ecd3d09a54e41.jpg,Speed limit 40 Kph,Speed limit
00041_00000_00019_png_jpg.rf.427ca50c7c1173e9c7ba4394f63b530a.jpg,Speed limit 40 Kph,Crosswalk
road847_png.rf.91b1099d61877d504f91e19868934cf3.jpg,Speed limit 100 Kph,Speed limit 80 Kph
00018_00003_00019_png_jpg.rf.dc59446b7e194f6f99d1a301fbc5f863.jpg,Speed limit 100 Kph,Crosswalk
00018_00005_00024_png_jpg.rf.18522ea6ffb8ac63250874cfab0f460c.jpg,Stop_Sign,Stop_Sign
road515_png.rf.08a768c49c6e2360a8d178f495a858c3.jpg,Speed limit 50 Kph,Speed limit 50 Kph
a-right-hand-bend-sign-on-a-country-road-in-south-norfolk-england-CW1N67_jpg.rf.9179ef8504e2722f01cb2fabe22b4e33.jpg,Speed limit 50 Kph,Speed limit 50 Kph
00028_00008_00020_png_jpg.rf.2c473fb5d3b66e2374b1640db7e17e76.jpg,One way road,One way road
road322_png.rf.fa6356d146be9b0f65bf23ca7087df28.jpg,Speed limit 50 Kph,Speed limit 50 Kph
road321_png.rf.d7bdb44d75e9fb377871c1f36f616729.jpg,One way road,One way road
No_left_turn_sign_in_the_grounds_of_Warwick_Castle_-_geograph-org-uk_-_4692238_jpg.rf.11879614972b7d50961862955eb4a21e.jpg,Speed limit 20 Kph,No Entry
no-entry-warning-sign-uk-ENC4G1_jpg.rf.ea12ae821dda98ded95a80b678257bd2.jpg,Speed limit 20 Kph,No Entry
00018_00003_00028_png_jpg.rf.a2fb27abbd55281eaca48445367ca989.jpg,Speed limit 20 Kph,Crosswalk
road335_png.rf.d3122c021a899d933f0bce2e57440d0f.jpg,Uneven Road,Dangerous Rright Curve Ahead
44936_webp.rf.8c80441e179e17eedb92926e715b58db.jpg,Uneven Road,Uneven Road
a-traffic-sign-displays-a-speed-limit-of-120-kmh-on-the-highway-a37-D7KA22_jpg.rf.6a630bea4c8aa2ab88d783640870033d.jpg,Speed limit 90 Kph,Speed limit 90 Kph
road125_png.rf.76473d76c7e2703af456c0e2b6e93a91.jpg,Beware of children,Beware of children
00001_00018_00023_png_jpg.rf.68200a95bfbbd11f2197ee21d043a394.jpg,Speed limit 60 Kph,Crosswalk
UK_traffic_sign_512-3_-right-svg_png.rf.a368787dbcc2901fd32a9d16f7f281e0.jpg,Speed limit 60 Kph,No_Over_Taking
00001_00018_00019_png_jpg.rf.6895bd5ebb34b3874d9146d63e9eb16e.jpg,Speed limit 60 Kph,Speed bump ahead
00024_00003_00026_png_jpg.rf.5c21d520ad14f7ae455e82894c4ab027.jpg,Speed limit 60 Kph,Speed limit 40 Kph
road676_png.rf.c03f4354fc90284e6f6a7298809ebda5.jpg,Speed limit 60 Kph,Speed limit 60 Kph
00000_00000_00018_png_jpg.rf.f707cbdaf4d44b31e41ee7d604b558de.jpg,Stop_Sign,Stop_Sign
united-kingdom-30mph-speed-limit-sign-AJNKWK_jpg.rf.ede010703c8b68ff049556c633902a23.jpg,Speed limit 40 Kph,Crosswalk
road835_png.rf.441359481f0487cb4ece54dee910fea7.jpg,Speed limit 40 Kph,Speed limit 40 Kph
00027_00000_00029_png_jpg.rf.251c3b2c470f264d85c59b37069ce01a.jpg,Speed limit 40 Kph,Speed bump ahead
road517_png.rf.0b5fd9ae6bc5ac51fd074670a68fc877.jpg,No_Over_Taking,No_Over_Taking
00028_00007_00025_png_jpg.rf.38076e7173914700d360c674df534c17.jpg,Speed limit 40 Kph,Dangerous Rright Curve Ahead
6440634-60km-h-speed-limit-sign-isolated-on-the-sky_jpg.rf.f72461c95cd68f52937a0348afa98aaf.jpg,Speed limit 40 Kph,Speed limit
00028_00007_00029_png_jpg.rf.39c62773bdfec7e56992b367c1430d20.jpg,Speed limit 40 Kph,Speed limit 40 Kph
road528_png.rf.ca422cfea1ffa8c6cc0ad555df5324ed.jpg,Speed limit 80 Kph,Speed limit 80 Kph
00001_00027_00024_png_jpg.rf.495a004c589bea8f13a11adffdcd5ef7.jpg,Speed limit,Speed limit
00022_00007_00024_png_jpg.rf.a9c7dcb8000efc344a6e6b3b1594741d.jpg,Speed limit,One way road
road107_png.rf.ccfc4501f5c2593dbd843815765caa57.jpg,Speed limit 80 Kph,Speed limit 80 Kph
30_mile_speed_limit_-_geograph-org-uk_-_5127159_jpg.rf.e9a851e065b33b157e0d4c118829f0c1.jpg,Speed limit 100 Kph,Speed limit 90 Kph
road727_png.rf.013c316d9fc19665aef6c7a599b777b5.jpg,Speed limit 100 Kph,Speed limit
Calshot_Street-_Pentonville_-_geograph-org-uk_-_1811528_jpg.rf.ec6e5b73c657816049d899be84f629a8.jpg,Stop_Sign,Stop_Sign
70mph-road-sign-on-the-m77near-kilmarnock-central-scotland-2006-APMEH7_jpg.rf.c1d80484689dd0c60bfc8995f03b061b.jpg,Speed limit 80 Kph,Speed limit 100 Kph
00022_00006_00028_png_jpg.rf.9e6c70d04374a2c838f8671bf22fc217.jpg,Speed limit 80 Kph,Speed limit 80 Kph
00022_00007_00029_png_jpg.rf.f19f7837533972ef6daa5c99412f9883.jpg,Crosswalk,Speed limit 80 Kph
00020_00006_00024_png_jpg.rf.268c2a2958af96f1f15cb517ce980f89.jpg,Crosswalk,Stop_Sign
00028_00006_00028_png_jpg.rf.78d1b6c881879f5183f0a4c4bf9cbe87.jpg,Crosswalk,Crosswalk
road863_png.rf.47ca81063ce1f9f2fb4783e685a79cb2.jpg,Speed limit 120 Kph,Speed limit 30 Kph
road420_png.rf.9acec628b55966820aa50cad9cd26810.jpg,Dangerous Left Curve Ahead,Dangerous Left Curve Ahead
road380_png.rf.bd4434528d3780d2fa3a3454cb77c4c1.jpg,CYCLE ROUTE AHEAD WARNING,CYCLE ROUTE AHEAD WARNING
Speed_limit_sign_-_geograph-org-uk_-_2376654_jpg.rf.e31fbcc5547f587ec49f73282c75141c.jpg,No Entry,Speed limit 60 Kph
road859_png.rf.5e04691299e9585b59326894053e52f5.jpg,No_Over_Taking,No_Over_Taking
00029_00007_00026_png_jpg.rf.4027ae1aeb8e598adc9a31784999a702.jpg,Speed limit 80 Kph,Speed limit 80 Kph
road409_png.rf.70d76097a44542602b2dd5e5f9458aa8.jpg,Attention Please-,Attention Please-
stock-photo-no-entry-traffic-sign-at-giens-peninsula-on-a-sunny-late-spring-day-photo-taken-june-th-2326135077_jpg.rf.e440957d297c68a3a11812636809be18.jpg,Attention Please-,Attention Please-
00022_00005_00025_png_jpg.rf.2650afe7d32193bb7209e73a0c144f94.jpg,Speed limit 80 Kph,Speed limit 80 Kph
OKYZQRPFLF8E5C1EFQ4D_jpg.rf.95c343147fc40a09a59e93ddfb02ca60.jpg,Dangerous Rright Curve Ahead,Dangerous Rright Curve Ahead
00000_00000_00019_png_jpg.rf.0caa91836417583be08013d5f095bcdc.jpg,Beware of children,Beware of children
no-entry-sign-on-a-square-background-DYMJH8_jpg.rf.304b5ef6e6c81d4865ee4c3454438827.jpg,Speed limit,Speed limit 40 Kph
road204_png.rf.8b8f11cabc4fac2672516d3accc1295d.jpg,Speed limit,Speed limit
00035_00015_00023_png_jpg.rf.a6bcb0cc906730ba4c7ea1faa28cb002.jpg,Speed limit,One way road
00018_00007_00021_png_jpg.rf.2edc1d1abfbd0d908901eb8d3d8c6226.jpg,Speed limit 40 Kph,Speed limit
00000_00000_00022_png_jpg.rf.6747813c922976c163aa5f9881eed31b.jpg,Speed limit 40 Kph,Speed bump ahead
no-entry-sign-street-post-uk-97168629_webp.rf.89541b1b71841b3c01a49516011a4e15.jpg,Speed limit 40 Kph,Speed limit
road66_png.rf.b43190452e674344eb4e6b6441533bab.jpg,Speed limit 40 Kph,Speed limit 40 Kph
road831_png.rf.be11daa53ade3266904b0a20f226bc44.jpg,Speed limit 40 Kph,Crosswalk
Left_hand_bend_ahead-_with_road_junction_right_-_geograph-org-uk_-_4196216-1-_jpg.rf.1239341a49517d324fbf6c5dc693bf3a.jpg,Speed limit 30 Kph,Dangerous Left Curve Ahead
road155_png.rf.862888b2febd6f7ffa28543ef798e38b.jpg,No Entry,No Entry
shutterstock_1997146622-1024x896_jpg.rf.ffd755555336d43de9632e403d865648.jpg,Attention Please-,Attention Please-
road622_png.rf.03f3a330f8fe7342ca4e7fb3c57003bb.jpg,Speed limit,Speed limit 70 Kph
00041_00000_00001_png_jpg.rf.65a5ae11285f7fe3dda54d6aea7534dc.jpg,Speed limit,Speed limit
00035_00014_00029_png_jpg.rf.e3edc024fb8f207b57247d814633c30e.jpg,roundabout,roundabout
mini-roundabout-road-sign-in-the-uk-J253NT_jpg.rf.bd8eddd6606895af7141e91b275a03b2.jpg,Speed limit 120 Kph,Speed limit 120 Kph
00018_00003_00018_png_jpg.rf.f63372fe5c0a1240ac9e9c3db883e531.jpg,Stop_Sign,Crosswalk
Left_hand_bend_with_road_junction_to_left_-_geograph-org-uk_-_4241699_jpg.rf.2ef75b8c2c6d5a927bdf88ccd0438a89.jpg,Speed limit 30 Kph,Speed limit 30 Kph
road757_png.rf.a46f12ad9a5e8571dd71e8ab1c95aac6.jpg,Dangerous Rright Curve Ahead,Dangerous Rright Curve Ahead
traffic-sign-with-speed-limit-60-kilometers-per-hour-2ECR28R_jpg.rf.a655bfaee0c259124f84f6adfbe8d856.jpg,Speed limit 30 Kph,Speed limit 30 Kph
road342_png.rf.394ae11ddf368d5bb2f050ac003f1dc1.jpg,-Road narrows on right,-Road narrows on right
